Actual_AQI,Predicted_AQI
94.01,82.14798
82.57777777777777,87.05711
85.78,73.78564
89.56,79.093445
110.02278481012658,78.88657
105.8873417721519,77.4182
101.50126582278482,78.6807
81.5,77.78961
74.3,72.01994
73.03,71.57798
71.32,73.28246
72.76,74.17732
71.35,74.502716
70.92,75.51452
126.18860759493673,73.38954
67.16,72.235855
67.8,71.639145
67.9,74.46649
67.87,74.26298
66.97,73.95025
65.83,69.978874
66.58,66.97682
69.07,69.0637
69.61,73.00841
70.37,73.986374
69.98,69.91501
68.04,67.91596
68.41,69.46612
73.53,66.78117
77.33,74.33627
76.2,77.56322
72.73,72.32525
69.87,69.26382
71.51,68.36533
72.18,67.83543
69.94,71.65027
67.77,71.74501
68.68,71.12488
67.85,70.90058
66.16,69.64817
66.71,68.57345
66.85,69.570206
67.69,69.2888
68.17,69.87184
67.69,71.327545
68.17,71.22975
66.31,68.58525
66.72,67.26905
68.28,67.200226
72.04,68.70237
71.66,73.698814
71.82,73.92595
71.04,72.43015
70.52,70.59499
69.52,68.85824
68.27,67.62323
67.31,66.75746
66.99,65.7037
70.87,65.505936
72.98,67.62635
70.95,69.27814
68.31,69.899895
66.4,68.97712
65.56,67.083786
65.18,66.05328
64.78,67.968346
85.94,70.74065
88.82,79.1809
85.17,81.715385
85.07,82.85248
82.75,81.782265
80.26,79.625534
76.3,76.65167
74.63,75.27276
72.8,75.63754
73.7,73.15702
74.22,72.24889
73.08,71.755936
71.22,70.668594
69.5,69.77865
73.25,69.89441
73.29,72.99029
71.63,73.78397
69.85,73.54165
67.86,73.91025
66.92,72.36912
66.24,70.80665
65.6,70.81967
65.11,69.360054
65.09,69.159805
66.17,69.31966
66.33,70.63303
65.88,71.25572
66.38,71.507065
69.73,70.22242
69.91,69.73036
68.48,70.30837
68.27,69.31416
70.54,67.77665
69.92,69.06633
71.13,69.32451
70.37,69.99738
68.63,68.2521
67.08,68.39962
69.65,67.68619
70.12,68.357544
71.57,70.313705
70.57,71.891846
68.41,72.77672
67.4,71.20541
66.43,71.39931
65.82,70.298035
66.54,70.9422
71.09,71.698975
75.0,73.2286
76.47,76.75957
84.27,80.62601
84.75,83.9203
79.3,84.222374
75.06,79.7178
79.09,74.78884
95.1,72.707886
101.2506329113924,77.30991
109.39620253164556,77.683876
75.3,74.74874
71.97,73.12275
68.97,72.22748
67.29,71.28309
66.74,72.15974
66.82,72.55524
70.83,72.407295
70.46,74.26892
67.91,73.709625
66.13,72.46223
67.7,71.25158
68.0,72.15699
70.12,71.135414
69.34,72.14746
67.13,72.1422
66.11,71.95371
66.76,72.18631
74.12,71.99856
74.73,73.97314
71.16,74.53841
68.39,72.232704
66.47,69.435745
78.32,75.338486
73.72,75.16923
121.426582278481,72.95443
67.72,71.07758
66.17,70.553246
73.35,70.469246
74.43,72.21212
70.98,73.474106
68.27,72.42469
66.38,70.87316
65.43,69.93402
64.77,69.34605
65.47,68.33353
65.3,68.19438
64.61,67.7535
64.11,67.24239
63.83,68.18336
66.51,68.30323
67.36,67.9901
68.88,68.11612
68.52,68.07457
66.87,68.42222
70.59,68.38711
74.11,71.797295
78.74,74.42256
77.04,75.887024
72.68,76.382835
69.47,74.552605
67.58,72.681496
68.69,72.44613
69.35,72.15903
69.61,72.978745
68.15,72.76272
66.29,71.97019
65.2,71.17664
66.95,71.395424
77.67777777777778,71.85529
68.11,71.06866
69.52,71.38329
68.67,71.88276
66.87,71.87714
65.99,70.61879
67.53,69.66859
67.76,69.98686
67.63,70.248924
67.55,70.711044
66.77,70.156296
70.49,70.24034
78.41,71.31584
77.9,74.60043
73.41,75.34902
69.98,73.65594
67.96,72.0514
68.25,71.50161
67.63,71.56055
66.21,70.79388
65.09,70.44619
64.31,69.74653
63.78,68.734215
63.73,68.20753
64.7,68.21443
65.04,69.244095
65.16,70.20822
65.25,70.056206
65.06,70.37296
72.77777777777777,69.25648
102.50379746835443,67.84586
68.5,70.796074
68.7,69.600464
67.41,68.92905
66.09,67.23415
74.95555555555555,68.24811
75.31,70.49407
76.49,72.53017
74.63,72.50822
70.92,72.35288
68.24,70.59752
66.79,69.42227
66.89,71.67831
66.76,70.717834
65.88,69.614784
65.01,69.264244
64.38,69.33341
64.65,69.33126
66.01,70.917206
68.2,72.95356
68.49,74.269684
67.23,73.22645
65.8,72.35088
65.09,70.84221
66.85,69.51864
71.0,68.04974
82.01,69.844765
81.34,74.33997
104.50886075949369,76.4075
105.26075949367088,74.68944
101.50126582278482,71.55981
88.56666666666666,69.9704
89.65555555555557,70.63755
68.66,69.87946
66.65,69.93099
67.75,69.87138
67.91,71.70123
69.06,73.078316
73.55,71.646935
72.58,73.79191
69.4,73.78724
67.17,72.77736
87.47777777777777,72.97646
68.27,73.6438
69.8,73.582695
73.07,76.67497
72.19,77.246124
77.67777777777778,75.86144
76.87,73.92198
79.22,74.88065
99.78,75.18588
101.15281879194632,87.47748
90.11,91.71379
86.93333333333334,85.46338
80.36,77.85303
77.99,76.76604
76.6,75.06732
74.11,73.963585
71.24,72.56171
68.74,71.52658
66.77,71.56888
65.9,71.47797
68.94,70.58818
68.87,71.43638
66.88,71.59686
65.46,71.031006
69.56,71.1527
72.08,73.13605
70.84,75.76568
69.21,76.548615
68.2,74.17914
71.43,70.709526
77.24,70.82204
78.25,76.17058
72.29,76.55453
70.17,73.83871
71.83,70.06412
71.96,72.19112
74.87,71.94015
79.11,74.3144
86.16172413793103,77.99497
78.16,79.1745
73.3,76.404205
70.11,69.529945
72.94,71.897415
72.84,75.18426
70.18,76.10024
67.72,71.83696
65.99,69.783
65.16,68.1123
67.0,68.37254
68.09,71.37326
96.18888888888888,73.51813
81.48888888888888,71.37268
73.32222222222222,68.76684
86.93333333333334,66.75459
95.1,66.021194
91.83333333333334,68.07895
78.58,73.79391
77.13333333333334,77.78852
92.92222222222222,74.783676
101.8772151898734,70.921135
104.25822784810126,69.47406
104.50886075949369,70.44096
73.43,72.027885
71.01,72.192375
68.3,70.108376
66.81,68.45031
69.62,67.40588
69.23,69.25673
67.21,70.97781
65.77,70.34828
64.75,68.53399
64.06,68.406395
63.58,69.726036
63.7,69.98645
65.15,70.57372
68.48,70.48457
69.75,70.576164
68.62,69.86458
69.12,69.24194
74.86,69.42768
79.09,72.4326
79.88,76.375275
76.19,78.13958
74.93,76.38249
76.55,75.98718
74.62,75.809364
71.83,74.37125
69.95,73.64303
67.89,72.72318
66.79,70.77337
65.89,70.503174
65.56,70.12414
68.11,69.74305
68.19,70.22799
66.9,70.5749
66.16,70.74382
65.62,70.27457
129.44683544303797,70.436516
70.76,71.75871
71.14,73.078674
70.65,74.3745
82.03333333333333,72.81514
70.89,72.06278
85.84444444444443,72.58904
103.63164556962025,73.46614
67.74,70.359276
66.04,68.61498
64.86,68.09249
68.58,67.551956
69.56,69.446686
71.55,70.13406
71.49,71.12618
69.11,71.63553
139.97341772151898,70.43253
65.85,69.99103
66.6,69.286446
67.57,69.7407
101.626582278481,70.10033
67.1,70.397064
66.14,70.33359
65.62,71.04389
66.83,72.56069
67.13,73.987465
66.86,72.246796
66.54,70.26154
66.24,69.1835
66.13,67.60374
94.0111111111111,67.662766
108.64430379746835,67.81518
104.63417721518988,69.575356
109.64683544303796,68.215195
67.07,68.1214
66.32,67.53498
71.16,67.865486
71.34,69.955894
69.24,70.329475
67.33,70.50102
65.72,69.71773
64.85,68.80324
64.37,68.62903
67.07,68.986534
67.94,70.04199
66.95,70.10558
66.01,71.001366
65.58,71.32572
66.58,70.61535
67.54,70.39261
67.41,69.88855
66.88,70.19901
76.58888888888889,69.81859
65.97,69.37039
67.87777777777777,68.89853
66.71,69.26176
67.05,70.02806
68.37,69.98737
68.34,70.59479
67.28,70.951294
67.5,71.38459
69.86,71.841446
69.3,71.945625
67.49,71.06431
66.65,70.57734
66.04,70.15601
65.63,69.86388
66.92,69.48279
71.83,70.328636
71.89,72.02015
69.15,73.097534
67.35,74.24252
66.58,76.13161
69.29,75.825096
77.07,74.66569
78.21,76.42416
74.96,77.30697
76.16,75.3479
73.8,82.62347
70.86,76.938614
73.71,73.462814
72.73,78.11546
101.3759493670886,81.8125
90.74444444444444,78.074844
74.75,74.19453
77.44,71.14606
75.35,72.7073
71.68,73.60291
69.54,71.60261
68.19,71.16122
67.22,69.19253
66.25,68.05275
66.32,67.94515
74.41111111111111,69.82759
88.56666666666666,72.879395
68.61,75.95775
83.91,74.654594
90.50413793103448,81.80303
85.86,86.010544
82.74,83.71714
78.96,80.2238
78.67,77.32184
88.02222222222223,74.5623
73.49,72.017654
106.26329113924052,69.883194
74.85,69.09385
93.46666666666668,70.25114
76.04444444444445,71.74173
74.88,70.21394
77.16,71.2653
74.71,72.97678
74.29,74.078835
72.56,74.42653
70.12,74.291084
68.1,72.48899
68.57,71.655174
68.35,71.05823
78.76666666666667,72.61939
66.53,74.780846
65.87,78.58035
69.39,75.732216
72.77777777777777,73.734406
70.94,72.35664
70.89,72.31611
72.98,72.06031
72.27,72.29018
70.17,70.41592
82.03333333333333,67.212395
113.65696202531646,66.15423
101.626582278481,90.42699
102.37848101265824,65.56396
91.83333333333334,68.19831
